# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0
timestamp: 00:12:42:440, filepos: 0000ca800
timestamp: 00:12:45:160, filepos: 0000cb000
timestamp: 00:12:49:120, filepos: 0000cd000
timestamp: 00:12:51:640, filepos: 0000ce800
timestamp: 00:12:56:120, filepos: 0000d0800
timestamp: 00:12:58:200, filepos: 0000d1800
timestamp: 00:13:01:320, filepos: 0000d2000
timestamp: 00:13:04:480, filepos: 0000d3000
timestamp: 00:13:06:320, filepos: 0000d4800
timestamp: 00:13:10:360, filepos: 0000d7800
timestamp: 00:13:13:880, filepos: 0000d9800
timestamp: 00:13:16:800, filepos: 0000db800
timestamp: 00:13:18:720, filepos: 0000de000
timestamp: 00:13:24:720, filepos: 0000df000
timestamp: 00:13:26:560, filepos: 0000e0800
timestamp: 00:13:29:200, filepos: 0000e3000
timestamp: 00:13:31:360, filepos: 0000e5800
timestamp: 00:13:32:400, filepos: 0000e7000
timestamp: 00:13:35:480, filepos: 0000e9800
timestamp: 00:13:37:920, filepos: 0000ea800
timestamp: 00:13:49:360, filepos: 0000ec000
timestamp: 00:13:51:400, filepos: 0000ec800
timestamp: 00:13:54:920, filepos: 0000ed000
timestamp: 00:13:58:760, filepos: 0000ef800
timestamp: 00:14:00:520, filepos: 0000f0000
timestamp: 00:14:02:440, filepos: 0000f1800
timestamp: 00:14:14:120, filepos: 0000f4000
timestamp: 00:14:17:720, filepos: 0000f7000
timestamp: 00:14:21:360, filepos: 0000f9800
timestamp: 00:14:24:960, filepos: 0000fc000
timestamp: 00:14:28:880, filepos: 0000fe800
timestamp: 00:14:46:120, filepos: 000100800
timestamp: 00:14:47:320, filepos: 000101000
timestamp: 00:14:49:600, filepos: 000101800
timestamp: 00:14:52:560, filepos: 000103800
timestamp: 00:14:53:760, filepos: 000105000
timestamp: 00:14:56:200, filepos: 000106000
timestamp: 00:14:59:080, filepos: 000107000
timestamp: 00:15:00:440, filepos: 000108800
timestamp: 00:15:03:160, filepos: 000109800
timestamp: 00:15:19:520, filepos: 00010b000
timestamp: 00:15:22:600, filepos: 00010c800
timestamp: 00:15:33:360, filepos: 00010f800
timestamp: 00:16:11:560, filepos: 000110000
timestamp: 00:16:15:960, filepos: 000110800
timestamp: 00:16:18:800, filepos: 000112800
timestamp: 00:16:21:680, filepos: 000114800
timestamp: 00:16:24:360, filepos: 000116800
timestamp: 00:16:28:240, filepos: 000118800
timestamp: 00:16:30:840, filepos: 00011a000
timestamp: 00:16:32:560, filepos: 00011b800
timestamp: 00:16:33:720, filepos: 00011c800
timestamp: 00:16:35:720, filepos: 00011e000
timestamp: 00:16:37:160, filepos: 00011e800
timestamp: 00:16:39:680, filepos: 000120800
timestamp: 00:16:41:920, filepos: 000122000
timestamp: 00:16:43:800, filepos: 000123000
timestamp: 00:16:46:000, filepos: 000124000
timestamp: 00:16:47:280, filepos: 000124800
timestamp: 00:16:51:640, filepos: 000127800
timestamp: 00:16:55:880, filepos: 000129800
timestamp: 00:16:56:920, filepos: 00012b000
timestamp: 00:16:59:760, filepos: 00012d800
timestamp: 00:17:01:760, filepos: 00012f800
timestamp: 00:17:05:360, filepos: 000132000
timestamp: 00:17:07:760, filepos: 000134000
timestamp: 00:17:10:280, filepos: 000136000
timestamp: 00:17:11:400, filepos: 000136800
timestamp: 00:17:14:920, filepos: 000139000
timestamp: 00:17:17:560, filepos: 00013c000
timestamp: 00:17:19:120, filepos: 00013d800
timestamp: 00:17:23:640, filepos: 000140000
timestamp: 00:17:27:800, filepos: 000141800
timestamp: 00:17:31:720, filepos: 000142800
timestamp: 00:19:43:720, filepos: 000143800
timestamp: 00:19:47:000, filepos: 000146000
timestamp: 00:19:48:120, filepos: 000146800
timestamp: 00:19:49:720, filepos: 000148000
timestamp: 00:19:51:400, filepos: 00014a000
timestamp: 00:20:04:520, filepos: 00014b800
timestamp: 00:20:06:440, filepos: 00014d800
timestamp: 00:20:08:440, filepos: 00014e800
timestamp: 00:20:11:040, filepos: 00014f800
timestamp: 00:20:13:120, filepos: 000150000
timestamp: 00:20:22:760, filepos: 000152000
timestamp: 00:20:28:640, filepos: 000153800
timestamp: 00:20:30:600, filepos: 000154800
timestamp: 00:20:33:120, filepos: 000156000
timestamp: 00:20:35:000, filepos: 000158000
timestamp: 00:20:36:320, filepos: 000159000
timestamp: 00:20:38:480, filepos: 00015b800
timestamp: 00:20:41:240, filepos: 00015c800
timestamp: 00:20:42:480, filepos: 00015d800
timestamp: 00:20:46:320, filepos: 00015f800
timestamp: 00:20:49:200, filepos: 000162000
timestamp: 00:20:51:120, filepos: 000163800
timestamp: 00:20:54:560, filepos: 000167000
timestamp: 00:20:56:000, filepos: 000168800
timestamp: 00:20:58:280, filepos: 000169800
timestamp: 00:20:59:560, filepos: 00016b000
timestamp: 00:21:00:960, filepos: 00016b800
timestamp: 00:21:05:680, filepos: 00016e000
timestamp: 00:21:06:840, filepos: 00016e800
timestamp: 00:21:08:880, filepos: 000170000
timestamp: 00:21:10:680, filepos: 000172000
timestamp: 00:21:12:840, filepos: 000173800
timestamp: 00:21:27:040, filepos: 000175800
timestamp: 00:21:28:520, filepos: 000177000
timestamp: 00:21:29:880, filepos: 000178800
timestamp: 00:21:31:880, filepos: 00017a000
timestamp: 00:21:34:360, filepos: 00017c800
timestamp: 00:21:37:120, filepos: 00017e800
timestamp: 00:21:40:200, filepos: 000180800
timestamp: 00:21:43:720, filepos: 000183000
timestamp: 00:21:46:720, filepos: 000185000
timestamp: 00:21:48:800, filepos: 000186000
timestamp: 00:21:50:560, filepos: 000187000
timestamp: 00:21:52:880, filepos: 000189800
timestamp: 00:21:55:880, filepos: 00018b800
timestamp: 00:21:59:400, filepos: 00018e000
timestamp: 00:22:02:680, filepos: 00018f000
timestamp: 00:22:03:720, filepos: 00018f800
timestamp: 00:22:06:240, filepos: 000191800
timestamp: 00:22:07:760, filepos: 000193000
timestamp: 00:22:09:840, filepos: 000195000
timestamp: 00:22:12:320, filepos: 000196800
timestamp: 00:22:14:600, filepos: 000199000
timestamp: 00:22:17:320, filepos: 00019b000
timestamp: 00:22:19:240, filepos: 00019c800
timestamp: 00:22:20:280, filepos: 00019d000
timestamp: 00:22:22:880, filepos: 00019f000
timestamp: 00:22:26:080, filepos: 0001a1800
timestamp: 00:22:27:600, filepos: 0001a3000
timestamp: 00:22:31:600, filepos: 0001a6000
timestamp: 00:22:33:880, filepos: 0001a8000
timestamp: 00:22:36:440, filepos: 0001aa000
timestamp: 00:22:38:600, filepos: 0001ad000
timestamp: 00:22:44:800, filepos: 0001ae800
timestamp: 00:22:46:040, filepos: 0001b0000
timestamp: 00:22:47:520, filepos: 0001b1800
timestamp: 00:22:49:400, filepos: 0001b3000
timestamp: 00:22:51:200, filepos: 0001b4000
timestamp: 00:22:52:320, filepos: 0001b5800
timestamp: 00:22:54:160, filepos: 0001b7800
timestamp: 00:22:56:400, filepos: 0001ba000
timestamp: 00:22:58:400, filepos: 0001bc000
timestamp: 00:23:01:120, filepos: 0001bd800
timestamp: 00:23:05:640, filepos: 0001be800
timestamp: 00:23:07:840, filepos: 0001c1000
timestamp: 00:23:09:960, filepos: 0001c2800
timestamp: 00:23:13:120, filepos: 0001c4800
timestamp: 00:23:16:200, filepos: 0001c7000
timestamp: 00:23:21:120, filepos: 0001c9800
timestamp: 00:23:23:920, filepos: 0001cb000
timestamp: 00:23:26:320, filepos: 0001cc800
timestamp: 00:23:34:160, filepos: 0001ce000
timestamp: 00:23:45:800, filepos: 0001cf800
timestamp: 00:23:51:320, filepos: 0001d2000
timestamp: 00:23:54:360, filepos: 0001d3800
timestamp: 00:23:55:880, filepos: 0001d5800
timestamp: 00:23:57:000, filepos: 0001d6800
timestamp: 00:23:59:520, filepos: 0001d9000
timestamp: 00:24:00:600, filepos: 0001d9800
timestamp: 00:24:03:040, filepos: 0001db000
timestamp: 00:24:10:160, filepos: 0001dd000
timestamp: 00:24:12:520, filepos: 0001df000
timestamp: 00:24:15:400, filepos: 0001e0800
timestamp: 00:24:19:360, filepos: 0001e3800
timestamp: 00:24:21:880, filepos: 0001e5800
timestamp: 00:25:00:760, filepos: 0001e8000
timestamp: 00:25:04:840, filepos: 0001ea800
timestamp: 00:25:07:240, filepos: 0001eb800
timestamp: 00:25:09:600, filepos: 0001ed800
timestamp: 00:25:12:400, filepos: 0001f0000
timestamp: 00:25:14:560, filepos: 0001f1000
timestamp: 00:25:19:120, filepos: 0001f2800
timestamp: 00:25:22:520, filepos: 0001f3800
timestamp: 00:25:30:240, filepos: 0001f4800
timestamp: 00:25:33:560, filepos: 0001f7000
timestamp: 00:25:42:440, filepos: 0001f9000
timestamp: 00:25:47:880, filepos: 0001f9800
timestamp: 00:25:50:800, filepos: 0001fa000
timestamp: 00:26:11:000, filepos: 0001fa800
timestamp: 00:26:20:520, filepos: 0001fc800
timestamp: 00:26:33:760, filepos: 0001fe800
timestamp: 00:26:35:640, filepos: 0001ff800
timestamp: 00:26:46:600, filepos: 000202800
timestamp: 00:27:12:040, filepos: 000203800
timestamp: 00:27:15:840, filepos: 000206000
timestamp: 00:27:19:120, filepos: 000207000
timestamp: 00:27:29:680, filepos: 000208000
timestamp: 00:27:31:920, filepos: 000209800
timestamp: 00:27:53:440, filepos: 00020b000
timestamp: 00:28:15:680, filepos: 00020c800
timestamp: 00:28:18:800, filepos: 00020e800
timestamp: 00:28:22:080, filepos: 00020f000
timestamp: 00:28:23:440, filepos: 00020f800
timestamp: 00:28:29:560, filepos: 000212000
timestamp: 00:28:33:120, filepos: 000213800
timestamp: 00:28:38:080, filepos: 000216000
timestamp: 00:28:39:360, filepos: 000217000
timestamp: 00:28:41:720, filepos: 000218800
timestamp: 00:28:48:800, filepos: 000219800
timestamp: 00:28:49:880, filepos: 00021a800
timestamp: 00:28:55:240, filepos: 00021c800
timestamp: 00:28:59:640, filepos: 00021d000
timestamp: 00:29:02:000, filepos: 00021d800
timestamp: 00:29:07:560, filepos: 00021e000
timestamp: 00:29:09:480, filepos: 00021f000
timestamp: 00:29:10:840, filepos: 00021f800
timestamp: 00:29:21:440, filepos: 000220800
timestamp: 00:29:35:560, filepos: 000221000
timestamp: 00:29:38:520, filepos: 000222800
timestamp: 00:29:42:440, filepos: 000224000
timestamp: 00:29:46:760, filepos: 000226800
timestamp: 00:29:51:360, filepos: 000227000
timestamp: 00:29:58:240, filepos: 000227800
timestamp: 00:30:00:520, filepos: 000229000
timestamp: 00:30:02:160, filepos: 00022a800
timestamp: 00:30:03:400, filepos: 00022b000
timestamp: 00:30:06:120, filepos: 00022d000
timestamp: 00:30:08:200, filepos: 00022e800
timestamp: 00:30:10:040, filepos: 00022f800
timestamp: 00:30:57:160, filepos: 000230800
timestamp: 00:30:59:760, filepos: 000232000
timestamp: 00:31:22:200, filepos: 000234000
timestamp: 00:31:34:920, filepos: 000235800
timestamp: 00:31:40:600, filepos: 000237000
timestamp: 00:32:46:040, filepos: 000237800
timestamp: 00:32:52:520, filepos: 000238000
timestamp: 00:32:55:840, filepos: 000238800
timestamp: 00:32:59:120, filepos: 000239800
timestamp: 00:33:02:160, filepos: 00023c800
timestamp: 00:33:03:680, filepos: 00023d800
timestamp: 00:33:07:360, filepos: 000240800
timestamp: 00:33:09:400, filepos: 000242800
timestamp: 00:33:12:080, filepos: 000245000
timestamp: 00:33:15:840, filepos: 000248000
timestamp: 00:33:18:080, filepos: 00024a000
timestamp: 00:33:31:200, filepos: 00024b000
timestamp: 00:33:32:280, filepos: 00024b800
timestamp: 00:33:33:960, filepos: 00024d000
timestamp: 00:33:38:560, filepos: 00024e000
timestamp: 00:33:40:280, filepos: 00024e800
timestamp: 00:33:43:360, filepos: 000250000
timestamp: 00:33:46:720, filepos: 000251800
timestamp: 00:33:50:120, filepos: 000254000
timestamp: 00:33:52:440, filepos: 000255800
timestamp: 00:34:28:280, filepos: 000256800
timestamp: 00:34:31:160, filepos: 000259000
timestamp: 00:34:33:080, filepos: 00025a800
timestamp: 00:34:36:120, filepos: 00025d800
timestamp: 00:34:38:240, filepos: 00025f800
timestamp: 00:34:41:800, filepos: 000262000
timestamp: 00:34:46:160, filepos: 000265000
timestamp: 00:34:49:000, filepos: 000267800
timestamp: 00:34:52:000, filepos: 000269800
timestamp: 00:35:06:480, filepos: 00026c800
timestamp: 00:35:09:000, filepos: 00026e800
timestamp: 00:35:14:160, filepos: 00026f800
timestamp: 00:35:17:200, filepos: 000271800
timestamp: 00:35:20:720, filepos: 000274000
timestamp: 00:35:22:440, filepos: 000275800
timestamp: 00:35:26:440, filepos: 000278000
timestamp: 00:35:28:200, filepos: 000279000
timestamp: 00:35:32:720, filepos: 00027c000
timestamp: 00:35:36:960, filepos: 00027d800
timestamp: 00:35:42:360, filepos: 00027f000
timestamp: 00:35:44:400, filepos: 000280800
timestamp: 00:35:45:640, filepos: 000281800
timestamp: 00:35:47:720, filepos: 000283800
timestamp: 00:35:48:760, filepos: 000284800
timestamp: 00:35:50:880, filepos: 000286800
timestamp: 00:35:54:080, filepos: 000288000
timestamp: 00:36:04:680, filepos: 000289000
timestamp: 00:36:10:600, filepos: 00028a800
timestamp: 00:36:12:200, filepos: 00028b800
timestamp: 00:36:14:720, filepos: 00028c800
timestamp: 00:36:18:400, filepos: 00028f800
timestamp: 00:36:20:280, filepos: 000292000
timestamp: 00:36:23:760, filepos: 000293800
timestamp: 00:36:35:960, filepos: 000294800
timestamp: 00:37:05:160, filepos: 000295000
timestamp: 00:37:10:160, filepos: 000295800
timestamp: 00:37:12:800, filepos: 000296000
timestamp: 00:37:25:440, filepos: 000297000
timestamp: 00:38:14:840, filepos: 000297800
timestamp: 00:38:17:080, filepos: 000298800
timestamp: 00:38:18:400, filepos: 000299800
timestamp: 00:38:19:840, filepos: 00029a800
timestamp: 00:38:23:440, filepos: 00029c800
timestamp: 00:38:25:240, filepos: 00029d000
timestamp: 00:38:40:880, filepos: 00029e000
timestamp: 00:38:44:480, filepos: 00029e800
timestamp: 00:38:47:080, filepos: 00029f000
timestamp: 00:38:59:760, filepos: 00029f800
timestamp: 00:39:01:200, filepos: 0002a0000
timestamp: 00:39:03:520, filepos: 0002a1800
timestamp: 00:39:21:960, filepos: 0002a2800
timestamp: 00:39:24:480, filepos: 0002a5000
timestamp: 00:39:27:440, filepos: 0002a7800
timestamp: 00:39:30:960, filepos: 0002a9800
timestamp: 00:39:32:200, filepos: 0002ab000
timestamp: 00:39:37:720, filepos: 0002ac000
timestamp: 00:39:41:440, filepos: 0002af000
timestamp: 00:39:45:880, filepos: 0002b2000
timestamp: 00:39:49:960, filepos: 0002b4000
timestamp: 00:39:52:440, filepos: 0002b4800
timestamp: 00:39:53:920, filepos: 0002b5800
timestamp: 00:39:55:400, filepos: 0002b6000
timestamp: 00:39:58:800, filepos: 0002b9000
timestamp: 00:40:02:480, filepos: 0002bc000
timestamp: 00:40:05:600, filepos: 0002be800
timestamp: 00:40:07:440, filepos: 0002c0000
timestamp: 00:40:13:120, filepos: 0002c3000
timestamp: 00:40:14:680, filepos: 0002c4000
timestamp: 00:40:18:600, filepos: 0002c7800
timestamp: 00:40:22:320, filepos: 0002ca000
timestamp: 00:40:26:760, filepos: 0002cc000
timestamp: 00:40:29:680, filepos: 0002cd000
timestamp: 00:40:31:800, filepos: 0002cf000
timestamp: 00:40:33:520, filepos: 0002d0000
timestamp: 00:40:34:560, filepos: 0002d0800
timestamp: 00:40:37:480, filepos: 0002d3000
timestamp: 00:40:48:520, filepos: 0002d5000
timestamp: 00:40:50:400, filepos: 0002d6000
timestamp: 00:40:52:360, filepos: 0002d6800
timestamp: 00:40:53:960, filepos: 0002d7000
timestamp: 00:41:13:440, filepos: 0002d8000
timestamp: 00:41:15:400, filepos: 0002d9800
timestamp: 00:41:18:120, filepos: 0002db800
timestamp: 00:41:19:320, filepos: 0002dc800
timestamp: 00:41:21:440, filepos: 0002de800
timestamp: 00:41:24:040, filepos: 0002e1000
timestamp: 00:41:27:400, filepos: 0002e3800
timestamp: 00:41:34:440, filepos: 0002e5000
timestamp: 00:41:42:200, filepos: 0002e7000
timestamp: 00:41:45:800, filepos: 0002ea800
timestamp: 00:41:48:920, filepos: 0002ec000
timestamp: 00:41:50:440, filepos: 0002ed800
timestamp: 00:41:53:920, filepos: 0002f0000
timestamp: 00:41:56:640, filepos: 0002f2000
timestamp: 00:42:05:040, filepos: 0002f4000
timestamp: 00:42:08:320, filepos: 0002f6000
timestamp: 00:42:11:280, filepos: 0002f8800
timestamp: 00:42:13:520, filepos: 0002fa000
timestamp: 00:42:16:000, filepos: 0002fb800
timestamp: 00:42:20:040, filepos: 0002fc800
timestamp: 00:42:22:440, filepos: 0002fd800
timestamp: 00:42:27:720, filepos: 0002fe000
timestamp: 00:42:34:920, filepos: 0002ff000
timestamp: 00:42:37:280, filepos: 000301000
timestamp: 00:42:38:800, filepos: 000302800
timestamp: 00:42:43:680, filepos: 000305800
timestamp: 00:42:47:320, filepos: 000307800
timestamp: 00:42:48:840, filepos: 000308800
timestamp: 00:42:52:160, filepos: 000309800
timestamp: 00:42:56:400, filepos: 00030c000
timestamp: 00:43:00:880, filepos: 00030e800
timestamp: 00:43:03:760, filepos: 000310800
timestamp: 00:43:07:160, filepos: 000313000
timestamp: 00:43:10:000, filepos: 000315800
timestamp: 00:43:12:280, filepos: 000317000
timestamp: 00:43:15:440, filepos: 000319800
timestamp: 00:43:19:640, filepos: 00031c800
timestamp: 00:43:23:760, filepos: 00031e000
timestamp: 00:43:25:640, filepos: 00031e800
timestamp: 00:43:28:120, filepos: 00031f800
timestamp: 00:43:46:880, filepos: 000321000
timestamp: 00:43:51:600, filepos: 000323000
timestamp: 00:43:53:920, filepos: 000324800
timestamp: 00:43:56:400, filepos: 000326800
timestamp: 00:44:08:080, filepos: 000327800
timestamp: 00:44:10:240, filepos: 000328000
timestamp: 00:44:19:160, filepos: 000329000
timestamp: 00:44:22:720, filepos: 00032a000
timestamp: 00:44:24:400, filepos: 00032b800
timestamp: 00:44:27:400, filepos: 00032e000
timestamp: 00:44:31:760, filepos: 000331000
timestamp: 00:44:33:360, filepos: 000332000
timestamp: 00:44:35:360, filepos: 000333000
timestamp: 00:44:37:360, filepos: 000334800
timestamp: 00:44:59:600, filepos: 000337000
timestamp: 00:45:02:720, filepos: 000337800
timestamp: 00:45:04:440, filepos: 000339000
timestamp: 00:45:06:640, filepos: 00033a800
timestamp: 00:45:08:960, filepos: 00033c000
timestamp: 00:45:10:720, filepos: 00033d000
timestamp: 00:45:14:840, filepos: 00033f000
timestamp: 00:45:16:120, filepos: 00033f800
timestamp: 00:45:18:200, filepos: 000341000
timestamp: 00:45:19:560, filepos: 000342000
timestamp: 00:45:22:000, filepos: 000342800
timestamp: 00:45:23:080, filepos: 000343000
timestamp: 00:45:27:280, filepos: 000344800
timestamp: 00:45:28:960, filepos: 000345800
timestamp: 00:45:31:640, filepos: 000347800
timestamp: 00:46:48:320, filepos: 000349000
timestamp: 00:46:50:720, filepos: 00034a800
timestamp: 00:47:03:160, filepos: 00034b000
timestamp: 00:47:07:440, filepos: 00034b800
timestamp: 00:47:09:760, filepos: 00034c000
timestamp: 00:47:15:920, filepos: 00034d800
timestamp: 00:47:20:280, filepos: 00034e000
timestamp: 00:47:26:120, filepos: 00034e800
timestamp: 00:47:31:880, filepos: 00034f000
timestamp: 00:47:36:240, filepos: 000350000
timestamp: 00:47:39:040, filepos: 000352000
timestamp: 00:47:41:080, filepos: 000353000
timestamp: 00:47:59:040, filepos: 000354000
timestamp: 00:48:00:800, filepos: 000354800
timestamp: 00:48:03:800, filepos: 000355000
timestamp: 00:48:06:640, filepos: 000355800
timestamp: 00:48:35:400, filepos: 000356800
timestamp: 00:48:40:920, filepos: 000358000
timestamp: 00:48:43:080, filepos: 000359000
timestamp: 00:48:45:640, filepos: 00035a800
timestamp: 00:48:48:160, filepos: 00035b800
timestamp: 00:48:53:280, filepos: 00035d000
timestamp: 00:48:54:680, filepos: 00035d800
timestamp: 00:48:59:040, filepos: 00035e800
timestamp: 00:49:15:200, filepos: 00035f000
timestamp: 00:49:17:200, filepos: 000360000
timestamp: 00:49:26:200, filepos: 000362800
timestamp: 00:49:58:880, filepos: 000365800
timestamp: 00:50:07:040, filepos: 000366000
timestamp: 00:50:13:800, filepos: 000369000
timestamp: 00:50:15:400, filepos: 00036a800
timestamp: 00:50:22:080, filepos: 00036d000
timestamp: 00:50:24:360, filepos: 00036e000
timestamp: 00:50:26:440, filepos: 00036f000
timestamp: 00:50:31:160, filepos: 000372000
timestamp: 00:50:34:000, filepos: 000374000
timestamp: 00:50:36:520, filepos: 000375800
timestamp: 00:50:38:440, filepos: 000377800
timestamp: 00:50:40:840, filepos: 000378000
timestamp: 00:50:42:440, filepos: 000379000
timestamp: 00:50:44:120, filepos: 00037a800
timestamp: 00:50:46:680, filepos: 00037c800
timestamp: 00:50:51:120, filepos: 00037f000
timestamp: 00:50:53:000, filepos: 00037f800
timestamp: 00:50:55:440, filepos: 000380800
timestamp: 00:50:57:360, filepos: 000382800
timestamp: 00:50:59:960, filepos: 000384800
timestamp: 00:51:02:960, filepos: 000386000
timestamp: 00:51:05:440, filepos: 000388000
timestamp: 00:51:07:400, filepos: 000389000
